[*] Loading Data...
[*] Auditing 119310 ASNs...

================================================================================
GLOBAL ROV AUDIT REPORT (V10 - FULL LISTS)
================================================================================
[A] FULLY SECURE (Inherited Protection): 997
[B] FULLY VULNERABLE (Dirty Feeds):      6,452

[C] CORE UNPROTECTED (15):
      X AS1239   (US) - Sprint Wireline (Cogent)
      X AS12956  (US) - Telxius (Telefonica Global)
      X AS2828   (US) - Verizon Business
      X AS2914   (US) - NTT America, Inc.
      X AS3491   (US) - PCCW Global, Inc.
      X AS4134   (CN) - China Telecom Backbone
      X AS4637   (US) - Telstra Global
      X AS4809   (CN) - China Telecom Next Generation Carrier Network
      X AS4837   (CN) - China Unicom Backbone
      X AS6453   (US) - TATA Communications (America) Inc
      X AS6461   (US) - Zayo Bandwidth
      X AS6762   (IT) - Telecom Italia Sparkle (Seabone)
      X AS7018   (US) - AT&T Enterprises, LLC
      X AS9808   (CN) - China Mobile Backbone
      X AS9929   (CN) - CHINA UNICOM Industrial Internet Backbone

================================================================================
TOP 250 VULNERABLE NETWORKS (Known Graph, No Protection)
================================================================================
ASN      | CC | Cone     | Feeds  | Name
AS22677  | US | 49       | 1/1    | Charter Communications LLC
AS135718 | IN | 48       | 5/5    | DISHAWAVES INFONET PVT. LTD
AS263629 | BR | 48       | 4/4    | MASTER TECNOLOGIA
AS135905 | VN | 48       | 1/1    | Vietnam P&T
AS28294  | BR | 43       | 5/5    | Minas Gerais Telecomunicações Ltda ME
AS263880 | BR | 43       | 5/5    | WANTEL TECNOLOGIA LTDA. ­ EPP
AS37179  | ZA | 43       | 2/2    | Africa Independent Network Exchange (Pty) LTD
AS16322  | IR | 42       | 1/1    | Parsan Lin Co. PJS
AS264288 | BR | 42       | 3/3    | GNET PROVEDOR
AS25019  | SA | 42       | 1/1    | Saudi Telecom Company JSC
AS14618  | US | 41       | 1/1    | Amazon.com, Inc.
AS8283   | NL | 40       | 9/9    | Netwerkvereniging Coloclue
AS327693 | ZA | 39       | 2/2    | Echotel Pty Ltd
AS133676 | IN | 39       | 4/4    | Precious netcom pvt ltd
AS37133  | TZ | 39       | 4/4    | Airtel Tanzania
AS263269 | BR | 38       | 3/3    | RAGTEK TECNOLOGIA
AS29465  | NG | 38       | 5/5    | MTN NIGERIA Communication limited
AS202662 | HK | 38       | 3/3    | Hytron Network Services Limited
AS264953 | BR | 37       | 2/2    | INTEGRATO TELECOMUNICAÇÕES LTDA - ME
AS266520 | BR | 37       | 4/4    | VOOB TELECOM
AS42910  | TR | 36       | 6/6    | PremierDC Veri Merkezi Anonim Sirketi
AS6736   | IR | 36       | 1/1    | Institute for Research in Fundamental Science
AS264996 | BR | 36       | 2/2    | SERVLINK TELECOM LTDA - ME
AS205647 | IR | 35       | 2/2    | PARDIS FANVARI PARTAK LTD
AS263482 | BR | 35       | 6/6    | Megalink Servicos Ltda
AS264275 | BR | 35       | 2/2    | ROLIM NET TECNOLOGIA LTDA
AS132116 | IN | 35       | 4/4    | Ani Network Pvt Ltd
AS37148  | NG | 35       | 6/6    | Globacom Limited
AS133001 | IN | 34       | 6/6    | Airnet Cable And Datacom Pvt Ltd
AS61678  | BR | 33       | 3/3    | NETWAY INFORMATICA LTDA
AS31549  | IR | 33       | 3/3    | Aria Shatel PJSC
AS4007   | NP | 33       | 4/4    | Subisu Cablenet (Pvt) Ltd, Baluwatar, Kathman
AS59191  | IN | 32       | 2/2    | PEERCAST TELECOM INDIA PVT LTD
AS263124 | BR | 31       | 2/2    | ZAP TELECOMUNICAÇÕES LTDA - EPP
AS6429   | CL | 31       | 1/1    | Telmex Chile Internet S.A.
AS18101  | IN | 31       | 1/1    | Reliance Communications Ltd.DAKC MUMBAI
AS270724 | BR | 31       | 5/5    | CLIENT.CO SERVIÇOS E TELECOMUNICAÇÕES LTDA
AS9286   | KR | 30       | 2/2    | KINX
AS41039  | RU | 30       | 7/7    | Timer, LLC
AS133720 | IN | 30       | 5/5    | Zess Networks Private Limited
AS266302 | BR | 30       | 4/4    | RENOVENET TELECOMUNICACOES LTDA - ME
AS265144 | BR | 30       | 9/9    | MCD INFORMATICA E TELECOMUNICACOES LTDA - ME
AS203217 | IQ | 29       | 2/2    | Horizon Scope Mobile Telecom WLL
AS37075  | UG | 29       | 4/4    | Airtel Uganda Limited
AS20294  | UG | 29       | 1/1    | MTN Uganda
AS33387  | US | 29       | 15/15  | Nocix, LLC
AS6846   | UA | 28       | 4/4    | Joint Ukrainan-German Enterprise "INFOCOM" LL
AS8048   | VE | 28       | 7/7    | CANTV Servicios, Venezuela
AS41108  | DE | 28       | 1/1    | comtrance service GmbH
AS269311 | BR | 28       | 2/2    | DNET BRASIL LTDA
AS9260   | PK | 28       | 3/3    | Multinet Pakistan Pvt. Ltd.
AS133275 | IN | 27       | 3/3    | Gigantic Infotel Pvt Ltd
AS265130 | BR | 27       | 1/1    | FIBRA EMPRESAS LTDA
AS9230   | BD | 27       | 4/4    | Bangladesh Online Ltd.
AS265080 | BR | 26       | 3/3    | AD TELECOM
AS11992  | PR | 26       | 1/1    | Liberty Mobile Puerto Rico Inc.
AS37027  | UG | 26       | 4/4    | Simbanet (T) Limited
AS2027   | FR | 26       | 7/7    | MilkyWan
AS264221 | BR | 26       | 3/3    | Lognet Serviços de Telecomunicações EIRELI
AS262342 | BR | 26       | 4/4    | WZNET TELECOM LTDA
AS8517   | TR | 25       | 2/2    | National Academic Network and Information Cen
AS25933  | BR | 25       | 1/1    | Vogel Soluções em Telecom e Informática S/A
AS61618  | BR | 25       | 2/2    | VIVA TECNOLOGIA TELECOM LTDA
AS265290 | BR | 25       | 6/6    | Uplink Telecom
AS38203  | BD | 25       | 7/7    | ADN Telecom Ltd.
AS266129 | BR | 25       | 4/4    | LOCALLINK TELECOMUNICAÇÕES LTDA - ME
AS15525  | PT | 24       | 1/1    | MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S
AS265023 | BR | 24       | 3/3    | TMK NET LTDA
AS264564 | BR | 24       | 2/2    | VIVA SERVICOS DE COMUNICACAO LTDA - ME
AS38565  | NP | 24       | 1/1    | Ncell Pvt. Ltd.
AS1887   | PL | 24       | 1/1    | NAUKOWA I AKADEMICKA SIEC KOMPUTEROWA - PANST
AS264598 | BR | 23       | 5/5    | DELTA TELECOM
AS264821 | DO | 23       | 2/2    | COMCAST-SRL
AS269558 | BR | 23       | 5/5    | CONECT SOLUCTION
AS133210 | SG | 23       | 1/1    | EN Technologies Pte Ltd
AS138296 | IN | 22       | 5/5    | Juweriyah Networks Private Limited
AS264628 | VE | 22       | 4/4    | Conex Telecom / Fibex Telecom
AS132335 | IN | 22       | 5/5    | Leapswitch Networks Pvt. Ltd.
AS265147 | BR | 21       | 5/5    | UP Fibra
AS263097 | BR | 21       | 5/5    | BRAVA INTERNET
AS24514  | MY | 21       | 2/2    | Malaysian Research & Education Network
AS266460 | BR | 21       | 2/2    | NetGo Telecomunicações do Brasil
AS271945 | DO | 21       | 1/1    | AZTECA TELECOM S.R.L.
AS264562 | BR | 21       | 8/8    | P3 Telecom LTDA
AS263250 | BR | 20       | 3/3    | Barbosa & Costa Ltda
AS262785 | BR | 20       | 4/4    | Click Telecom
AS263025 | BR | 20       | 3/3    | ISPTEC Sistemas de Comunicação Eireli
AS264294 | BR | 20       | 5/5    | Ora Servicos de Telecomunicacoes Ltda
AS37440  | MW | 20       | 5/5    | Airtel Malawi Ltd
AS36908  | TZ | 20       | 4/4    | Vodacom Tanzania Ltd
AS131284 | AF | 19       | 4/4    | Etisalat Afghan
AS52308  | AR | 19       | 2/2    | AGUAS DEL COLORADO SAPEM
AS52564  | BR | 19       | 5/5    | Biazi Telecom
AS267427 | BR | 19       | 3/3    | NETBITS BRASIL
AS9340   | ID | 19       | 2/2    | PT Indointernet Tbk
AS135523 | PK | 19       | 1/1    | Multinet Broadband
AS269931 | DO | 19       | 2/2    | WIRELESS MULTI SERVICE VARGAS CABRERA, S. R. 
AS265890 | BR | 19       | 1/1    | GR SOLUCOES TELECOM LTDA - ME
AS268331 | BR | 18       | 3/3    | LINK BARATO.COM TELECOMUNICACOES EIRELI
AS263456 | BR | 18       | 4/4    | MKNETWORK TELECOM LTDA ME
AS1767   | US | 18       | 1/1    | Indiana Higher Education Telecommunication Sy
AS136284 | IN | 18       | 3/3    | Paradise Telecom Pvt Ltd
AS265721 | DO | 18       | 1/1    | Cable Atlantico SRL
AS133817 | ID | 18       | 3/3    | PT Inti Data Telematika
AS401307 | US | 18       | 1/1    | Michigan Statewide Educational Network
AS264344 | BR | 18       | 8/8    | AMAZONET TELECOMUNICACOES LTDA
AS59162  | IN | 18       | 1/1    | U.P. COMMUNICATION SERVICES PVT LTD
AS56264  | BD | 18       | 4/4    | Tomato Web (Pvt) Limited
AS27882  | BO | 17       | 6/6    | Telefónica Celular de Bolivia S.A.
AS55470  | IN | 17       | 3/3    | Cyfuture India Pvt. Ltd.
AS262352 | BR | 17       | 4/4    | NOVA TELECOM LTDA
AS39040  | CH | 17       | 3/3    | NTS workspace AG
AS266142 | BR | 17       | 2/2    | Bahiadados Telecom Ltda.
AS263151 | BR | 17       | 3/3    | CONECT TELECOM
AS263321 | BR | 17       | 2/2    | ILOGNET PROVEDOR
AS17841  | KR | 17       | 4/4    | NATIONAL INFORMATION RESOURCES SERVICE
AS39273  | BH | 17       | 4/4    | Kalaam Telecom Bahrain B.S.C.
AS266516 | BR | 16       | 4/4    | Naveganet Comercio e Serviços Eirele
AS3480   | US | 16       | 1/1    | Board of Regents of the University System of 
AS263935 | BR | 16       | 2/2    | I5 TELECOM
AS266428 | BR | 16       | 3/3    | R L A World Net LTDA
AS269351 | BR | 16       | 5/5    | MR TELECOMUNICACOES LTDA
AS2110   | IE | 16       | 1/1    | Enet Communications LIMITED
AS2716   | BR | 16       | 6/6    | Universidade Federal do Rio Grande do Sul
AS134375 | IN | 16       | 4/4    | Fusionnet Web Services Private Limited
AS268959 | BR | 16       | 3/3    | INOVANET EMPREENDIMENTOS LTDA
AS265336 | BR | 16       | 3/3    | ELneT Telecom
AS263145 | BR | 16       | 3/3    | GRUPO MEGA FLASH SERVICOS E COM LTDA - EPP
AS262753 | BR | 16       | 2/2    | VOCE TELECOMUNICACOES LTDA
AS267221 | BR | 16       | 2/2    | Gold Telecom Ltda
AS50597  | IQ | 16       | 2/2    | ScopeSky for communications, internet and tec
AS24122  | BD | 15       | 4/4    | BDCOM Online Limited
AS267501 | BR | 15       | 5/5    | Equatorial Telecomunicações LTDA
AS202425 | NL | 15       | 1/1    | IP Volume inc
AS136634 | IN | 15       | 1/1    | Navkar Netsol Private Ltd
AS58965  | IN | 15       | 5/5    | ANJANI BROADBAND SOLUTIONS PVT.LTD.
AS266337 | BR | 15       | 4/4    | CLIC FÁCIL PROVEDOR
AS133647 | IN | 15       | 2/2    | ELXIRE DATA SERVICES PVT. LTD.
AS266136 | BR | 15       | 2/2    | R.A INTERNET
AS262417 | BR | 15       | 2/2    | UltraTelecom Provedora de Internet
AS266152 | BR | 15       | 3/3    | PJM NET
AS132774 | IN | 15       | 4/4    | Niss Internet services private limited
AS262403 | BR | 15       | 5/5    | Net Way Telecom LTDA ME
AS263411 | BR | 15       | 2/2    | ONIX TELECOM
AS133989 | IN | 15       | 2/2    | SBR Telecom Pvt. Ltd
AS263934 | BR | 15       | 4/4    | InfoRR Solucoes em Tecnologia
AS135409 | PH | 14       | 10/10  | Kacific Broadband Satellites Pte Ltd
AS263566 | BR | 14       | 3/3    | Rondonet Telecom
AS8053   | VE | 14       | 2/2    | IFX Networks Venezuela C.A.
AS264592 | BR | 14       | 3/3    | ENLACE TELECOM
AS262490 | BR | 14       | 3/3    | Ambiente Virtual Sistemas e Conectividade Ltd
AS262595 | BR | 14       | 4/4    | OnNet Telecomunicacoes LTDA
AS132585 | HK | 14       | 1/1    | SkyExchange Internet Access
AS267669 | BR | 14       | 2/2    | JKS INTERNET BANDA LARGA
AS6805   | DE | 14       | 1/1    | Telefonica Germany (o2)
AS263362 | BR | 14       | 5/5    | REDE SPEEDNET TELECOM LTDA
AS36890  | RW | 14       | 1/1    | MTN Rwandacell
AS263144 | BR | 14       | 3/3    | R2 TECNOLOGIA E TELECOMUNICACOES LTDA - ME
AS266416 | BR | 14       | 2/2    | L3 NETWORKS E TELECOMUNICACOES LTDA
AS6739   | ES | 14       | 1/1    | VODAFONE ONO, S.A.
AS133278 | IN | 14       | 3/3    | Dehradun Enet Solutions Private Ltd
AS264531 | BR | 14       | 3/3    | HET INTERNET LTDA
AS51659  | RU | 13       | 4/4    | LLC Baxet
AS201986 | AM | 13       | 2/2    | Arpinet LLC
AS57324  | IQ | 13       | 2/2    | Al Lawn Al Akhdar International Company for C
AS50877  | IT | 13       | 7/7    | Airbeam S.r.l.
AS55309  | VN | 13       | 6/6    | Minh Tu Telecom Limited Company
AS53238  | BR | 13       | 4/4    | ENTRENANET TELECOM
AS263346 | BR | 13       | 2/2    | Fonte Informatica ltda
AS328659 | GH | 13       | 4/4    | Vobiss Solutions Limited
AS265949 | BR | 13       | 6/6    | INFO TELECOM INTERNET LTDA
AS264215 | BR | 13       | 2/2    | Wlenet Telecom
AS268512 | BR | 13       | 2/2    | VOO TELECOM
AS211588 | NL | 13       | 2/2    | Innovation Harbor B.V.
AS2698   | US | 13       | 5/5    | Iowa State University of Science and Technolo
AS134041 | IN | 12       | 2/2    | Ncore Creative Technologies Pvt.Ltd.
AS269946 | VE | 12       | 3/3    | BOOM SOLUTIONS C.A.
AS269423 | BR | 12       | 2/2    | NETNOAR TELECOM
AS37294  | MW | 12       | 5/5    | TELEKOM NETWORKS MALAWI LTD
AS214439 | DE | 12       | 2/2    | Zhuhai Xiyun Cloud Technology Co., Ltd.
AS265330 | BR | 12       | 7/7    | Ponto a Ponto Telecomunicaçoes
AS266072 | BR | 12       | 3/3    | GLOBAL TELECOMUNICACOES EIRELI - ME
AS33922  | LT | 12       | 2/2    | UAB Nacionalinis Telekomunikaciju Tinklas
AS265135 | BR | 12       | 3/3    | TC NET
AS16284  | NG | 12       | 2/2    | Inq. Digital Nigeria
AS265407 | BR | 12       | 2/2    | TMK NET TELECOMUNICAÇÕES LTDA ME
AS262734 | BR | 12       | 3/3    | TUX NET SERVIÇOS DE INFORMÁTICA LTDA
AS132220 | IN | 12       | 1/1    | JPR Digital Pvt. Ltd.
AS24651  | LV | 12       | 2/2    | JSC BALTICOM
AS262517 | BR | 12       | 4/4    | NIQTURBO PIMENTEL E MOREIRA LTDA
AS263099 | BR | 12       | 4/4    | STIW Sistema de Telecom. Inf e Wireless LTDA
AS265933 | BR | 12       | 1/1    | connectx serviços de telecomunicações ltda
AS23222  | US | 12       | 1/1    | Charter Communications LLC
AS61588  | BR | 12       | 3/3    | DIGITAL PROVEDOR DE ACESSO A INTERNET LTDA
AS263292 | BR | 12       | 2/2    | L E M TELECOMUNICAÇÕES LTDA -ME
AS48882  | RU | 12       | 3/3    | Optima-Shid LLC
AS266020 | BR | 11       | 2/2    | ICLICK TELECOM
AS3316   | RU | 11       | 2/2    | Join-stock company "Internet Exchange"MSK-IX"
AS264589 | BR | 11       | 3/3    | AGRESTE LINK
AS269713 | BR | 11       | 3/3    | VOO TELECOM AP LTDA
AS264595 | BR | 11       | 3/3    | FALCAO NET PROVEDOR DE INTERNET LTDA
AS3477   | US | 11       | 2/2    | National Oceanic and Atmospheric Administrati
AS263500 | BR | 11       | 2/2    | Star Telecom S/A
AS265491 | BR | 11       | 5/5    | ARP TELECOM COMUNICAÇOES LTDA ME
AS328594 | TD | 11       | 1/1    | SUDATCHAD SA/CA
AS52747  | BR | 11       | 4/4    | Wsp Serviços de Telecomunicações Ltda
AS52660  | BR | 11       | 3/3    | e.serv informatica e tecnologia ltda.
AS328442 | CD | 11       | 3/3    | United SA

================================================================================
TOP 500 KNOWN UNKNOWNS (Missing Graph Data - High Priority Targets)
================================================================================
ASN      | CC | Cone     | Score  | Name
--------------------------------------------------------------------------------
AS9998   | XX | 0        | ?/?    | ISAO Corporation
AS10002  | XX | 0        | ?/?    | IGAUENO CABLE TELEVISION CO.,LTD
AS10003  | XX | 0        | ?/?    | Ogaki Cable Television Co.,Inc.
AS10004  | XX | 0        | ?/?    | Phoenix Communications Inc.
AS10006  | XX | 0        | ?/?    | SECOM Trust Systems Co.,Ltd.
AS1001   | XX | 0        | ?/?    | Academy City Internet LLC
AS10010  | XX | 0        | ?/?    | TOKAI Communications Corporation
AS10011  | XX | 0        | ?/?    | advanscope inc.
AS10012  | XX | 0        | ?/?    | Rakuten Mobile, Inc.
AS10013  | XX | 0        | ?/?    | FreeBit Co.,Ltd.
AS10014  | XX | 0        | ?/?    | Nihon University
AS10015  | XX | 0        | ?/?    | Cyber Wave Japan Co., Ltd.
AS10016  | XX | 0        | ?/?    | Minaminihon Information Processing Center Co 
AS10019  | XX | 0        | ?/?    | Matsusaka Cable-TV Station Inc.
AS1002   | XX | 0        | ?/?    | Bytefilter LLC
AS9978   | XX | 0        | ?/?    | The University of Seoul
AS9977   | XX | 0        | ?/?    | Korea Internet Security Agency
AS9976   | XX | 0        | ?/?    | Namincheon Brodcasting Co., Ltd.
AS9975   | XX | 0        | ?/?    | Gyeongsangbuk-do Education Research Institute
AS9974   | XX | 0        | ?/?    | Korea Racing Association
AS9973   | XX | 0        | ?/?    | BSITC
AS9972   | XX | 0        | ?/?    | INTMANAGEMENT Corp.,
AS9971   | XX | 0        | ?/?    | SK Broadband Co Ltd
AS9970   | XX | 0        | ?/?    | Korea University of Technology and Education
AS997    | XX | 0        | ?/?    | Beyotta Services LLP
AS9969   | XX | 0        | ?/?    | Korea National University of Cultural Heritag
AS9968   | XX | 0        | ?/?    | KYOBO Life Insurance Co., Ltd.
AS9967   | XX | 0        | ?/?    | kbcard
AS9966   | XX | 0        | ?/?    | TaeguTec
AS9965   | XX | 0        | ?/?    | ANSAN COLLEGE
AS9964   | XX | 0        | ?/?    | Korea Telecom
AS10053  | XX | 0        | ?/?    | yeonsung University
AS10052  | XX | 0        | ?/?    | Kyungpook National University
AS10051  | XX | 0        | ?/?    | Korea Post Information Center
AS10050  | XX | 0        | ?/?    | The National Library of Korea
AS1005   | XX | 0        | ?/?    | North State Telephone, LLC
AS10049  | XX | 0        | ?/?    | SK Co.,
AS10048  | XX | 0        | ?/?    | ILINKKOREA
AS10046  | XX | 0        | ?/?    | HOWON UNIVERSITY
AS10045  | XX | 0        | ?/?    | Hanbat National University
AS10044  | XX | 0        | ?/?    | Rural Development Administration (RDA)
AS10043  | XX | 0        | ?/?    | Ministry of Science and ICT
AS10042  | XX | 0        | ?/?    | SUSEONG COLLEGE
AS10041  | XX | 0        | ?/?    | ShinhanCapital
AS10040  | XX | 0        | ?/?    | NICE Information   Telecommunication, Inc
AS1004   | XX | 0        | ?/?    | Ambyre LLC
AS10039  | XX | 0        | ?/?    | Korea Health Industry Development Institute
AS10069  | XX | 0        | ?/?    | Seoul Metro
AS10068  | XX | 0        | ?/?    | ILINKKOREA
AS10067  | XX | 0        | ?/?    | LG CNS
AS10066  | XX | 0        | ?/?    | LG HelloVision Corp.
AS10065  | XX | 0        | ?/?    | NICE TCM
AS10064  | XX | 0        | ?/?    | expernet
AS10063  | XX | 0        | ?/?    | Korea Meteorological Administration
AS10062  | XX | 0        | ?/?    | Branksome Hall Asia
AS10061  | XX | 0        | ?/?    | Financial Supervisory Service
AS10060  | XX | 0        | ?/?    | YONSEI UNIVERSITY HEALTH SYSTEM
AS1006   | XX | 0        | ?/?    | Rackdog, LLC
AS10059  | XX | 0        | ?/?    | LG DACOM KIDC
AS10058  | XX | 0        | ?/?    | NACUFOK
AS10056  | XX | 0        | ?/?    | Hyundai Marin   Fire Insurance
AS10055  | XX | 0        | ?/?    | Korean National Railroad Administration
AS10054  | XX | 0        | ?/?    | CMB Kwangju Broadcasting
AS10084  | XX | 0        | ?/?    | Internet Association of Australia Content Net
AS10083  | XX | 0        | ?/?    | Cynergic Internet
AS10082  | XX | 0        | ?/?    | Morgan Stanley Management Service (Singapore)
AS10081  | XX | 0        | ?/?    | DiGi Telecommunications Sdn Bhd
AS10080  | XX | 0        | ?/?    | Interconnect Networks Pty Ltd
AS1008   | XX | 0        | ?/?    | GANJINGWORLD CORPORATION
AS10079  | XX | 0        | ?/?    | University of Western Sydney
AS10078  | XX | 0        | ?/?    | Keltree Pty Ltd as trustee for The Kelly Fami
AS10077  | XX | 0        | ?/?    | Tikona Infinet Ltd.
AS10075  | XX | 0        | ?/?    | Fiber@Home Global Limited
AS10074  | XX | 0        | ?/?    | iBasis Singapore ICO
AS10073  | XX | 0        | ?/?    | Korea National Open University
AS10072  | XX | 0        | ?/?    | Shinhan Bank
AS10071  | XX | 0        | ?/?    | anyang University
AS10070  | XX | 0        | ?/?    | KRISS SubDAEJONnetworks connected to backbone
AS1007   | XX | 0        | ?/?    | Collectivite-de-Saint-Martin
AS101    | XX | 0        | ?/?    | University of Washington
AS10099  | XX | 0        | ?/?    | China Unicom Global
AS10098  | XX | 0        | ?/?    | Towngas Telecommunications Fixed Network Ltd
AS10096  | XX | 0        | ?/?    | Easycall Communications Phils., Inc.
AS10095  | XX | 0        | ?/?    | NO.9 Kehuan Road, Hunnan New District,
AS10094  | XX | 0        | ?/?    | Unified National Networks
AS10093  | XX | 0        | ?/?    | WebOne Internet
AS10092  | XX | 0        | ?/?    | Australian Domain Administration Limited,
AS10091  | XX | 0        | ?/?    | StarHub Ltd
AS10090  | XX | 0        | ?/?    | LDS Church of Jesus Christ
AS1009   | XX | 0        | ?/?    | Air Force Technical Applications Center
AS10089  | XX | 0        | ?/?    | Total Access Communication PLC.
AS10088  | XX | 0        | ?/?    | KWANGWOON UNIVERSITY
AS10087  | XX | 0        | ?/?    | Printed Circuits Manufacturer
AS10086  | XX | 0        | ?/?    | T-SYSTEMS SINGAPORE PTE LTD
AS10085  | XX | 0        | ?/?    | Hsin Yeong An Cable TV Co., Ltd.
AS10113  | XX | 0        | ?/?    | Eftel Limited.
AS10112  | XX | 0        | ?/?    | THE VALUE HOSTED (PVT.) LIMITED
AS10111  | XX | 0        | ?/?    | Zeofast Network
AS10110  | XX | 0        | ?/?    | Manukau Institute of Technology
AS1011   | XX | 0        | ?/?    | Accutar Biotechnology (Canada) Inc.
AS10109  | XX | 0        | ?/?    | Topica LLC, Internet Service Provider,Ulaanba
AS10108  | XX | 0        | ?/?    | DRESDNER KLEINWORT WASSERSTEIN,
AS10107  | XX | 0        | ?/?    | 141 Ayala Street 11th Floor Unit 1108
AS10106  | XX | 0        | ?/?    | TAFE Gippsland
AS10105  | XX | 0        | ?/?    | OMNIconnect Pty Ltd
AS10104  | XX | 0        | ?/?    | BV K Computer
AS10103  | XX | 0        | ?/?    | HK Broadband Network Ltd.
AS10102  | XX | 0        | ?/?    | 1Asia Communication Pte Ltd
AS10101  | XX | 0        | ?/?    | UNN-BN
AS10100  | XX | 0        | ?/?    | UBS Group AG
AS1010   | XX | 0        | ?/?    | Walnut Hill Communications
AS10128  | XX | 0        | ?/?    | Optus Customer Network
AS10127  | XX | 0        | ?/?    | CLSA Ltd
AS10126  | XX | 0        | ?/?    | Taiwan Internet Gateway
AS10125  | XX | 0        | ?/?    | IGT SOLUTIONS PRIVATE LIMITED
AS10124  | XX | 0        | ?/?    | Amazon Data Services Japan KK
AS10123  | XX | 0        | ?/?    | Flytxt Mobile Solutions Pvt Ltd
AS10122  | XX | 0        | ?/?    | NETSTAR (SG) PTE. LTD.
AS10121  | XX | 0        | ?/?    | RISK MANAGEMENT SOLUTIONS INDIA PRIVATE LIMIT
AS10120  | XX | 0        | ?/?    | IBM Sinapore Server Farm
AS1012   | XX | 0        | ?/?    | Moe BGP Co.
AS10119  | XX | 0        | ?/?    | ISW Head Office in Hobart
